Covered-Calendar,13,19.604,0.016,3.578
Covered-Calendar,14,20.092,0.013,3.713
Covered-Calendar,15,19.464,0.013,3.874
Covered-Calendar,16,19.266,0.013,3.499
Covered-Calendar,17,19.09,0.013,3.728
Covered-Calendar,18,19.341,0.013,3.542
Covered-Calendar,19,18.973,0.012,3.521
Covered-Calendar,20,19.17,0.013,3.519
Covered-Calendar,21,19.241,0.013,3.464
Covered-Calendar,22,19.187,0.012,3.645
Covered-Calendar,23,18.953,0.013,3.669
Covered-Calendar,24,19.287,0.013,3.731
Covered-Calendar,25,19.1,0.013,3.629
Covered-Calendar,26,19.235,0.013,3.5
Covered-Calendar,27,19.284,0.012,3.458
Covered-Calendar,28,19.34,0.012,3.641
Covered-Calendar,29,19.384,0.013,3.509
Covered-Calendar,30,18.945,0.013,3.572
Days-Old,1,10.761,0.019,2.959
Days-Old,2,12.413,0.007,2.15
Days-Old,3,11.609,0.016,2.39
Days-Old,4,10.644,0.02,2.656
Days-Old,5,10.729,0.015,2.841
Days-Old,6,10.535,0.016,3.044
Days-Old,7,11.194,0.013,2.892
Days-Old,8,10.47,0.012,2.987
Days-Old,9,10.428,0.015,3.078
Days-Old,10,10.421,0.014,2.918
Days-Old,11,11.015,0.027,2.793
Days-Old,12,10.694,0.014,2.915
Days-Old,13,11.303,0.016,3.251
Days-Old,14,12.123,0.014,2.41
Days-Old,15,12.22,0.008,2.265
Days-Old,16,10.505,0.014,3.025
Days-Old,17,10.985,0.016,3.087
Days-Old,18,10.536,0.015,2.854
Days-Old,19,10.925,0.013,2.546
Days-Old,20,10.586,0.013,2.961
Days-Old,21,10.595,0.015,3.465
Days-Old,22,11.09,0.022,2.657
Days-Old,23,10.747,0.015,2.893
Days-Old,24,11.605,0.012,2.222
Days-Old,25,10.35,0.018,3.402
Days-Old,26,10.968,0.014,2.858
Days-Old,27,10.857,0.015,2.866
Days-Old,28,10.462,0.017,2.849
Days-Old,29,10.608,0.017,2.896
Days-Old,30,10.985,0.019,3.144
Dictation,1,12.688,0.006,0.946
Dictation,2,12.302,0.012,1.574
Dictation,3,12.078,0.013,1.047
Dictation,4,12.32,0.01,1.125
Dictation,5,11.893,0.012,1.103
Dictation,6,12.19,0.01,0.965
Dictation,7,12.219,0.011,0.993
Dictation,8,12.102,0.012,1.1
Dictation,9,12.081,0.011,1.637
Dictation,10,12.367,0.011,0.92
Dictation,11,12.204,0.012,0.984
Dictation,12,12.489,0.014,1.354
Dictation,13,12.184,0.012,1.47
Dictation,14,11.962,0.01,1.149
Dictation,15,12.183,0.012,1.044
Dictation,16,11.975,0.011,1.039
Dictation,17,12.196,0.008,1.022
Dictation,18,12.0,0.011,1.047
Dictation,19,12.444,0.012,1.067
Dictation,20,12.287,0.01,0.988
Dictation,21,11.98,0.014,1.501
Dictation,22,12.047,0.01,1.036
Dictation,23,12.734,0.013,1.114
Dictation,24,13.228,0.005,1.253
Dictation,25,12.14,0.015,1.074
Dictation,26,12.002,0.011,1.083
Dictation,27,11.869,0.014,1.096
Dictation,28,12.195,0.01,1.016
Dictation,29,11.822,0.011,0.923
Dictation,30,12.373,0.015,1.099
Duolingo,1,70.613,0.142,7.067
Duolingo,2,68.731,0.136,7.029
Duolingo,3,68.308,0.143,7.065
Duolingo,4,68.002,0.143,7.025
Duolingo,5,68.897,0.14,7.045
Duolingo,6,68.219,0.136,7.128
Duolingo,7,68.318,0.144,6.938
Duolingo,8,68.61,0.135,7.104
Duolingo,9,68.608,0.139,7.105
Duolingo,10,68.929,0.14,7.191
Duolingo,11,68.71,0.141,7.084
Duolingo,12,68.635,0.141,7.003
Duolingo,13,70.495,0.143,6.979
Duolingo,14,68.386,0.137,7.087
Duolingo,15,68.153,0.134,6.948
Duolingo,16,68.58,0.139,7.064
Duolingo,17,68.572,0.139,6.984
Duolingo,18,68.244,0.147,7.129
Duolingo,19,68.526,0.14,6.995
Duolingo,20,68.491,0.138,6.944
Duolingo,21,68.826,0.144,6.948
Duolingo,22,68.858,0.138,7.018
Duolingo,23,67.995,0.142,7.096
Duolingo,24,68.202,0.137,7.106
Duolingo,25,68.901,0.139,7.114
Duolingo,26,68.819,0.144,7.169
Duolingo,27,68.444,0.138,6.926
Duolingo,28,68.278,0.147,7.011
Duolingo,29,68.638,0.139,7.159
Duolingo,30,68.673,0.141,7.152
Honey,1,48.68,0.05,17.532
Honey,2,47.933,0.053,17.22
Honey,3,48.033,0.049,17.086
Honey,4,47.85,0.051,16.906
Honey,5,47.631,0.048,16.934
Honey,6,47.912,0.051,16.929
Honey,7,48.208,0.047,16.926
Honey,8,48.549,0.05,16.939
Honey,9,48.351,0.049,17.194
Honey,10,48.533,0.051,17.533
Honey,11,49.763,0.051,16.971
Honey,12,47.846,0.049,16.771
Honey,13,47.613,0.047,16.8
Honey,14,48.06,0.049,17.052
Honey,15,47.964,0.05,16.979
Honey,16,47.748,0.05,17.054
Honey,17,48.05,0.051,16.831
Honey,18,48.028,0.05,17.008
Honey,19,48.217,0.047,18.957
Honey,20,47.476,0.049,16.87
Honey,21,48.061,0.05,16.856
Honey,22,48.048,0.049,17.125
Honey,23,47.778,0.047,16.91
Honey,24,47.36,0.049,16.876
Honey,25,47.692,0.051,16.792
Honey,26,47.787,0.05,16.823
Honey,27,48.672,0.05,16.954
Honey,28,47.735,0.05,16.942
Honey,29,47.512,0.047,16.931
Honey,30,47.866,0.047,16.779
HotelWifiTest,1,26.729,0.092,2.563
HotelWifiTest,2,26.995,0.103,2.464
HotelWifiTest,3,26.726,0.096,2.402
HotelWifiTest,4,26.505,0.095,2.426
HotelWifiTest,5,26.44,0.095,2.476
HotelWifiTest,6,26.584,0.105,2.541
HotelWifiTest,7,26.538,0.098,2.486
HotelWifiTest,8,26.686,0.095,2.418
HotelWifiTest,9,26.493,0.098,2.617
HotelWifiTest,10,27.612,0.079,2.422
HotelWifiTest,11,26.897,0.104,2.583
HotelWifiTest,12,26.583,0.1,2.472
HotelWifiTest,13,26.191,0.104,2.497
HotelWifiTest,14,26.341,0.103,2.463
HotelWifiTest,15,26.312,0.098,3.018
HotelWifiTest,16,26.489,0.101,2.685
HotelWifiTest,17,26.398,0.104,2.481
HotelWifiTest,18,30.056,0.08,2.381
HotelWifiTest,19,26.765,0.087,2.756
HotelWifiTest,20,26.506,0.103,2.653
HotelWifiTest,21,26.57,0.101,2.555
HotelWifiTest,22,26.829,0.1,2.467
HotelWifiTest,23,26.494,0.097,2.431
HotelWifiTest,24,26.56,0.079,2.471
HotelWifiTest,25,26.565,0.098,2.499
HotelWifiTest,26,26.765,0.101,2.436
HotelWifiTest,27,26.438,0.101,2.5
HotelWifiTest,28,27.048,0.097,2.461
HotelWifiTest,29,26.644,0.097,2.473
HotelWifiTest,30,26.865,0.094,3.506
Mailinator,1,23.938,0.03,2.978
Mailinator,2,22.856,0.03,2.628
Mailinator,3,22.982,0.03,2.663
Mailinator,4,22.773,0.034,2.644
Mailinator,5,23.709,0.03,2.613
Mailinator,6,23.026,0.03,3.083
Mailinator,7,23.015,0.03,2.729
Mailinator,8,24.09,0.029,2.675
Mailinator,9,23.4,0.031,2.783
Mailinator,10,25.531,0.03,2.681
Mailinator,11,22.919,0.029,2.829
Mailinator,12,23.314,0.031,2.783
Mailinator,13,23.179,0.031,2.671
Mailinator,14,23.029,0.03,2.678
Mailinator,15,22.917,0.038,2.652
Mailinator,16,23.065,0.029,2.684
Mailinator,17,23.054,0.037,2.677
Mailinator,18,23.046,0.036,2.758
Mailinator,19,23.319,0.031,2.693
Mailinator,20,23.411,0.031,2.676
Mailinator,21,23.218,0.03,2.53
Mailinator,22,23.074,0.03,2.756
Mailinator,23,23.02,0.029,2.655
Mailinator,24,22.835,0.031,2.61
Mailinator,25,23.224,0.03,2.678
Mailinator,26,23.349,0.031,2.633
Mailinator,27,23.08,0.03,2.754
Mailinator,28,23.454,0.03,2.705
Mailinator,29,23.227,0.03,2.609
Mailinator,30,23.243,0.031,2.765
MidwayMeetup,1,22.755,0.009,8.551
MidwayMeetup,2,23.698,0.009,3.61
MidwayMeetup,3,22.284,0.011,2.601
MidwayMeetup,4,22.328,0.01,2.556
MidwayMeetup,5,22.368,0.01,3.003
MidwayMeetup,6,22.891,0.01,2.65
MidwayMeetup,7,22.385,0.01,2.586
MidwayMeetup,8,22.619,0.011,2.716
MidwayMeetup,9,22.365,0.009,2.594
MidwayMeetup,10,22.449,0.009,2.589
MidwayMeetup,11,22.668,0.011,2.66
MidwayMeetup,12,22.033,0.01,2.578
MidwayMeetup,13,24.09,0.009,2.671
MidwayMeetup,14,22.116,0.01,3.389
MidwayMeetup,15,21.946,0.01,2.704
MidwayMeetup,16,22.507,0.01,2.78
MidwayMeetup,17,22.696,0.01,2.667
MidwayMeetup,18,22.061,0.009,2.58
MidwayMeetup,19,22.693,0.01,2.66
MidwayMeetup,20,22.519,0.01,2.588
MidwayMeetup,21,22.276,0.011,2.81
MidwayMeetup,22,21.876,0.01,2.635
MidwayMeetup,23,23.656,0.011,3.725
MidwayMeetup,24,22.545,0.011,3.033
MidwayMeetup,25,23.057,0.01,2.797
MidwayMeetup,26,22.113,0.01,2.909
MidwayMeetup,27,22.138,0.011,2.567
MidwayMeetup,28,22.504,0.009,2.681
MidwayMeetup,29,22.24,0.009,3.023
MidwayMeetup,30,22.304,0.009,2.607
Ninite,1,85.43,0.075,0.63
Ninite,2,82.395,0.097,0.004
Ninite,3,82.896,0.078,0.053
Ninite,4,85.904,0.076,0.004
Ninite,5,84.176,0.079,0.004
Ninite,6,84.258,0.075,0.005
Ninite,7,85.463,0.08,0.005
Ninite,8,84.393,0.077,0.693
Ninite,9,83.598,0.086,0.004
Ninite,10,87.74,0.078,0.051
Ninite,11,85.917,0.074,0.004
Ninite,12,83.296,0.077,0.004
Ninite,13,83.869,0.076,0.054
Ninite,14,84.717,0.077,0.004
Ninite,15,84.668,0.075,0.005
Ninite,16,83.165,0.075,0.004
Ninite,17,84.256,0.076,0.005
Ninite,18,86.438,0.08,0.005
Ninite,19,84.904,0.089,0.004
Ninite,20,84.729,0.079,0.05
Ninite,21,84.651,0.073,0.004
Ninite,22,86.91,0.078,0.004
Ninite,23,83.978,0.087,1.175
Ninite,24,84.939,0.077,0.004
Ninite,25,85.2,0.076,0.025
Ninite,26,83.724,0.086,0.005
Ninite,27,84.4,0.075,0.004
Ninite,28,83.977,0.077,0.004
Ninite,29,85.501,0.077,0.004
Ninite,30,84.808,0.079,0.004
Pdf-Escape,1,18.172,0.025,8.238
Pdf-Escape,2,17.825,0.025,8.081
Pdf-Escape,3,17.842,0.025,8.044
Pdf-Escape,4,18.405,0.025,8.039
Pdf-Escape,5,17.776,0.025,8.139
Pdf-Escape,6,17.932,0.026,14.322
Pdf-Escape,7,18.093,0.03,8.028
Pdf-Escape,8,18.203,0.026,8.829
Pdf-Escape,9,17.714,0.026,7.979
Pdf-Escape,10,17.78,0.036,8.566
Pdf-Escape,11,20.18,0.025,8.441
Pdf-Escape,12,17.989,0.026,8.026
Pdf-Escape,13,17.846,0.026,8.131
Pdf-Escape,14,17.968,0.026,8.522
Pdf-Escape,15,18.028,0.027,8.052
Pdf-Escape,16,17.795,0.025,7.993
Pdf-Escape,17,17.967,0.026,8.145
Pdf-Escape,18,18.325,0.026,8.036
Pdf-Escape,19,18.099,0.026,8.145
Pdf-Escape,20,19.021,0.026,8.3
Pdf-Escape,21,17.702,0.026,8.239
Pdf-Escape,22,18.175,0.025,8.119
Pdf-Escape,23,17.631,0.027,8.262
Pdf-Escape,24,17.609,0.026,8.389
Pdf-Escape,25,17.926,0.027,8.072
Pdf-Escape,26,17.878,0.025,8.518
Pdf-Escape,27,18.027,0.025,8.058
Pdf-Escape,28,17.902,0.026,8.475
Pdf-Escape,29,17.775,0.025,8.398
Pdf-Escape,30,18.305,0.026,8.432
PepFeed,1,70.058,0.131,16.366
PepFeed,2,70.512,0.127,16.848
PepFeed,3,70.302,0.129,16.524
PepFeed,4,70.585,0.131,16.423
PepFeed,5,70.317,0.13,16.428
PepFeed,6,70.576,0.132,17.796
PepFeed,7,70.499,0.13,16.556
PepFeed,8,71.921,0.241,16.832
PepFeed,9,70.438,0.131,17.642
PepFeed,10,70.509,0.131,16.393
PepFeed,11,70.479,0.13,17.499
PepFeed,12,70.608,0.131,16.371
PepFeed,13,70.598,0.126,17.716
PepFeed,14,70.826,0.127,16.486
PepFeed,15,70.015,0.13,16.564
PepFeed,16,69.992,0.133,16.499
PepFeed,17,69.593,0.126,16.484
PepFeed,18,70.175,0.129,16.388
PepFeed,19,69.76,0.128,16.577
PepFeed,20,70.132,0.129,16.335
PepFeed,21,70.654,0.133,16.409
PepFeed,22,70.324,0.126,16.461
PepFeed,23,70.224,0.252,16.52
PepFeed,24,70.293,0.132,16.791
PepFeed,25,70.399,0.241,16.365
PepFeed,26,70.418,0.131,16.47
PepFeed,27,70.392,0.132,17.188
PepFeed,28,70.35,0.131,16.441
PepFeed,29,70.054,0.133,16.3
PepFeed,30,70.448,0.128,16.323
Pocket,1,51.136,0.035,9.843
Pocket,2,50.813,0.039,9.862
Pocket,3,50.83,0.043,10.635
Pocket,4,51.063,0.042,10.066
Pocket,5,50.871,0.035,9.795
Pocket,6,50.726,0.037,9.684
Pocket,7,51.254,0.034,10.641
Pocket,8,50.801,0.037,10.038
Pocket,9,50.954,0.038,9.725
Pocket,10,50.916,0.035,10.352
Pocket,11,51.134,0.04,10.165
Pocket,12,50.427,0.035,9.808
Pocket,13,51.014,0.038,9.719
Pocket,14,51.216,0.039,11.588
Pocket,15,52.948,0.037,9.875
Pocket,16,50.929,0.035,9.8
Pocket,17,50.926,0.037,9.858
Pocket,18,50.672,0.037,9.725
Pocket,19,50.802,0.039,9.678
Pocket,20,50.506,0.037,9.9
Pocket,21,50.628,0.035,9.879
Pocket,22,50.352,0.038,9.702
Pocket,23,50.791,0.039,9.751
Pocket,24,50.696,0.038,9.752
Pocket,25,51.32,0.039,9.799
Pocket,26,51.163,0.037,9.756
Pocket,27,53.063,0.039,10.015
Pocket,28,51.564,0.039,9.798
Pocket,29,50.82,0.037,9.86
Pocket,30,50.953,0.038,9.804
RainyMood,1,9.195,0.009,2.117
RainyMood,2,10.377,0.013,2.157
RainyMood,3,9.209,0.011,2.004
RainyMood,4,9.481,0.004,1.387
RainyMood,5,7.963,0.004,1.375
RainyMood,6,7.998,0.006,1.425
RainyMood,7,7.97,0.004,1.389
RainyMood,8,7.969,0.004,1.461
RainyMood,9,7.992,0.004,1.358
RainyMood,10,7.974,0.004,1.381
RainyMood,11,7.951,0.004,1.391
RainyMood,12,8.028,0.005,1.381
RainyMood,13,7.916,0.004,1.365
RainyMood,14,7.969,0.004,1.361
RainyMood,15,8.021,0.004,1.38
RainyMood,16,7.96,0.004,1.349
RainyMood,17,7.921,0.004,1.376
RainyMood,18,7.925,0.004,1.439
RainyMood,19,7.95,0.004,1.386
RainyMood,20,8.247,0.004,1.359
RainyMood,21,7.935,0.004,1.365
RainyMood,22,7.951,0.004,1.383
RainyMood,23,7.971,0.004,1.366
RainyMood,24,7.881,0.004,1.4
RainyMood,25,7.964,0.004,1.405
RainyMood,26,7.99,0.004,1.391
RainyMood,27,8.016,0.004,1.376
RainyMood,28,7.912,0.004,1.373
RainyMood,29,7.95,0.004,1.363
RainyMood,30,7.87,0.004,1.361
RunPee,1,43.803,0.055,16.368
RunPee,2,48.592,0.055,17.745
RunPee,3,48.785,0.054,17.437
RunPee,4,49.891,0.056,17.234
RunPee,5,48.504,0.059,16.918
RunPee,6,49.651,0.057,16.972
RunPee,7,48.143,0.054,16.997
RunPee,8,48.798,0.052,16.644
RunPee,9,47.921,0.052,16.631
RunPee,10,48.649,0.052,16.548
RunPee,11,48.115,0.053,16.753
RunPee,12,50.145,0.054,16.87
RunPee,13,48.289,0.058,16.458
RunPee,14,48.927,0.056,16.654
RunPee,15,48.959,0.057,16.771
RunPee,16,48.609,0.053,17.407
RunPee,17,48.789,0.053,16.63
RunPee,18,48.749,0.053,16.781
RunPee,19,48.805,0.052,16.774
RunPee,20,48.885,0.053,16.61
RunPee,21,50.136,0.056,16.658
RunPee,22,48.429,0.057,16.634
RunPee,23,49.047,0.053,16.618
RunPee,24,48.985,0.077,16.566
RunPee,25,48.38,0.056,16.553
RunPee,26,49.102,0.053,16.676
RunPee,27,48.506,0.054,17.954
RunPee,28,48.126,0.056,16.591
RunPee,29,48.509,0.055,17.182
RunPee,30,48.258,0.056,16.549
StumbleUpon,1,26.638,0.009,4.208
StumbleUpon,2,26.988,0.008,4.724
StumbleUpon,3,27.351,0.009,4.242
StumbleUpon,4,27.037,0.009,5.014
StumbleUpon,5,28.578,0.009,4.314
StumbleUpon,6,27.087,0.009,4.313
StumbleUpon,7,26.773,0.009,4.659
StumbleUpon,8,27.188,0.009,4.238
StumbleUpon,9,26.879,0.009,4.346
StumbleUpon,10,27.006,0.008,4.263
StumbleUpon,11,27.039,0.008,4.193
StumbleUpon,12,26.842,0.009,4.232
StumbleUpon,13,26.876,0.009,4.591
StumbleUpon,14,26.733,0.009,4.152
StumbleUpon,15,26.612,0.009,4.125
StumbleUpon,16,26.79,0.009,4.143
StumbleUpon,17,27.038,0.009,4.729
StumbleUpon,18,28.191,0.007,5.283
StumbleUpon,19,26.845,0.009,4.366
StumbleUpon,20,26.705,0.008,4.212
StumbleUpon,21,26.754,0.009,4.172
StumbleUpon,22,26.946,0.009,4.238
StumbleUpon,23,26.912,0.008,4.992
StumbleUpon,24,26.971,0.008,4.528
StumbleUpon,25,27.044,0.008,4.233
StumbleUpon,26,26.782,0.008,4.177
StumbleUpon,27,27.022,0.009,4.153
StumbleUpon,28,26.711,0.009,4.705
StumbleUpon,29,26.954,0.008,4.178
StumbleUpon,30,26.917,0.009,4.231
TopDocumentary,1,49.013,0.05,34.054
TopDocumentary,2,49.119,0.051,33.285
TopDocumentary,3,48.533,0.051,32.567
TopDocumentary,4,48.625,0.051,32.564
TopDocumentary,5,48.52,0.052,32.875
TopDocumentary,6,48.968,0.051,32.668
TopDocumentary,7,48.656,0.052,32.534
TopDocumentary,8,48.486,0.052,32.946
TopDocumentary,9,48.495,0.052,33.927
TopDocumentary,10,48.018,0.051,33.619
TopDocumentary,11,48.735,0.053,39.427
TopDocumentary,12,48.284,0.051,32.894
TopDocumentary,13,48.524,0.051,32.864
TopDocumentary,14,47.959,0.053,32.733
TopDocumentary,15,48.781,0.051,32.901
TopDocumentary,16,48.787,0.051,32.8
TopDocumentary,17,48.421,0.051,32.759
TopDocumentary,18,48.197,0.053,33.579
TopDocumentary,19,48.79,0.052,33.344
TopDocumentary,20,48.671,0.052,33.56
TopDocumentary,21,48.756,0.052,32.967
TopDocumentary,22,48.594,0.051,34.361
TopDocumentary,23,48.582,0.051,33.477
TopDocumentary,24,48.42,0.051,33.504
TopDocumentary,25,48.684,0.051,34.581
TopDocumentary,26,48.487,0.051,33.474
TopDocumentary,27,48.833,0.052,33.794
TopDocumentary,28,48.706,0.052,33.655
TopDocumentary,29,48.796,0.051,33.361
TopDocumentary,30,48.97,0.052,32.907
UserSearch,1,30.798,0.008,2.57
UserSearch,2,31.01,0.007,2.654
UserSearch,3,30.446,0.008,3.298
UserSearch,4,30.521,0.008,2.869
UserSearch,5,30.687,0.008,2.613
UserSearch,6,31.884,0.008,3.157
UserSearch,7,30.778,0.007,2.528
UserSearch,8,31.01,0.008,2.947
UserSearch,9,30.578,0.009,2.92
UserSearch,10,31.173,0.008,2.544
UserSearch,11,30.632,0.007,2.881
UserSearch,12,31.212,0.008,2.523
UserSearch,13,30.538,0.008,2.543
UserSearch,14,30.639,0.008,2.501
UserSearch,15,30.796,0.007,3.059
UserSearch,16,30.671,0.007,2.855
UserSearch,17,31.022,0.007,2.998
UserSearch,18,30.935,0.008,2.632
UserSearch,19,30.624,0.008,2.525
UserSearch,20,30.412,0.008,2.525
UserSearch,21,30.797,0.008,2.537
UserSearch,22,31.049,0.008,2.598
UserSearch,23,30.334,0.007,2.579
UserSearch,24,30.565,0.008,2.554
UserSearch,25,30.767,0.009,2.55
UserSearch,26,30.789,0.008,2.57
UserSearch,27,30.834,0.007,2.529
UserSearch,28,31.32,0.008,2.585
UserSearch,29,31.239,0.008,2.512
UserSearch,30,31.005,0.008,2.615
WhatShouldIReadNext,1,13.874,0.012,2.579
WhatShouldIReadNext,2,13.766,0.012,2.519
WhatShouldIReadNext,3,13.58,0.017,2.54
WhatShouldIReadNext,4,13.893,0.014,2.508
WhatShouldIReadNext,5,13.873,0.011,2.598
WhatShouldIReadNext,6,13.596,0.012,2.565
WhatShouldIReadNext,7,13.742,0.011,2.554
WhatShouldIReadNext,8,13.919,0.014,2.518
WhatShouldIReadNext,9,14.042,0.012,2.651
WhatShouldIReadNext,10,14.417,0.011,2.525
WhatShouldIReadNext,11,14.247,0.012,2.552
