BugMeNot,20,15.658,0.008,2.92
BugMeNot,21,15.83,0.008,2.912
BugMeNot,22,15.893,0.008,2.966
BugMeNot,23,15.817,0.008,2.896
BugMeNot,24,16.052,0.008,2.942
BugMeNot,25,15.821,0.007,2.929
BugMeNot,26,15.794,0.008,2.999
BugMeNot,27,15.735,0.008,2.873
BugMeNot,28,15.954,0.008,2.908
BugMeNot,29,15.972,0.008,2.951
BugMeNot,30,16.374,0.008,2.909
CloudConvert,1,23.14,0.02,4.008
CloudConvert,2,23.038,0.019,4.063
CloudConvert,3,23.005,0.019,3.728
CloudConvert,4,22.942,0.02,3.666
CloudConvert,5,22.773,0.02,3.905
CloudConvert,6,23.203,0.02,3.774
CloudConvert,7,22.895,0.019,3.933
CloudConvert,8,22.968,0.019,3.768
CloudConvert,9,23.061,0.021,3.784
CloudConvert,10,22.849,0.02,3.842
CloudConvert,11,23.036,0.019,3.855
CloudConvert,12,22.634,0.026,3.611
CloudConvert,13,23.011,0.019,3.853
CloudConvert,14,22.837,0.023,3.85
CloudConvert,15,22.807,0.024,3.791
CloudConvert,16,22.868,0.021,3.906
CloudConvert,17,23.053,0.019,3.783
CloudConvert,18,23.013,0.019,3.696
CloudConvert,19,24.403,0.02,3.76
CloudConvert,20,22.813,0.02,3.845
CloudConvert,21,23.134,0.02,3.793
CloudConvert,22,22.933,0.02,3.75
CloudConvert,23,22.745,0.025,3.737
CloudConvert,24,23.289,0.018,4.063
CloudConvert,25,22.887,0.019,3.798
CloudConvert,26,22.94,0.02,3.784
CloudConvert,27,23.025,0.02,3.791
CloudConvert,28,22.777,0.02,3.851
CloudConvert,29,23.777,0.02,3.751
CloudConvert,30,22.851,0.023,3.68
Covered-Calendar,1,19.401,0.012,3.495
Covered-Calendar,2,18.012,0.013,3.485
Covered-Calendar,3,18.056,0.013,3.699
Covered-Calendar,4,18.088,0.013,3.456
Covered-Calendar,5,17.88,0.013,3.581
Covered-Calendar,6,18.28,0.013,3.489
Covered-Calendar,7,18.071,0.013,3.436
Covered-Calendar,8,18.075,0.013,3.527
Covered-Calendar,9,18.132,0.013,3.598
Covered-Calendar,10,18.341,0.013,3.524
Covered-Calendar,11,18.173,0.013,3.466
Covered-Calendar,12,18.062,0.013,3.419
Covered-Calendar,13,18.078,0.013,3.46
Covered-Calendar,14,17.947,0.013,3.422
Covered-Calendar,15,18.018,0.016,3.742
Covered-Calendar,16,17.982,0.013,3.472
Covered-Calendar,17,18.344,0.013,3.501
Covered-Calendar,18,19.105,0.013,3.628
Covered-Calendar,19,18.41,0.013,3.446
Covered-Calendar,20,19.007,0.012,3.543
Covered-Calendar,21,18.49,0.013,3.496
Covered-Calendar,22,18.233,0.013,3.497
Covered-Calendar,23,18.06,0.013,6.703
Covered-Calendar,24,19.642,0.013,3.55
Covered-Calendar,25,18.104,0.015,3.603
Covered-Calendar,26,18.125,0.012,3.492
Covered-Calendar,27,18.042,0.013,3.506
Covered-Calendar,28,18.037,0.012,3.567
Covered-Calendar,29,17.886,0.013,3.424
Covered-Calendar,30,17.836,0.012,3.485
Days-Old,1,8.421,0.013,1.499
Days-Old,2,7.961,0.006,1.017
Days-Old,3,7.026,0.006,1.034
Days-Old,4,6.881,0.007,1.03
Days-Old,5,7.28,0.007,1.031
Days-Old,6,7.014,0.006,1.027
Days-Old,7,6.945,0.007,1.013
Days-Old,8,6.959,0.006,1.029
Days-Old,9,6.955,0.008,1.025
Days-Old,10,6.991,0.006,1.154
Days-Old,11,7.055,0.006,1.022
Days-Old,12,6.912,0.006,1.029
Days-Old,13,6.96,0.006,1.021
Days-Old,14,6.948,0.006,1.026
Days-Old,15,7.04,0.006,1.023
Days-Old,16,6.979,0.008,1.026
Days-Old,17,7.023,0.007,1.027
Days-Old,18,6.95,0.007,1.026
Days-Old,19,6.92,0.009,1.028
Days-Old,20,7.026,0.007,1.031
Days-Old,21,6.977,0.006,1.031
Days-Old,22,6.952,0.006,1.084
Days-Old,23,7.023,0.006,1.012
Days-Old,24,7.053,0.006,1.034
Days-Old,25,7.034,0.006,1.019
Days-Old,26,7.055,0.006,1.048
Days-Old,27,6.992,0.006,1.021
Days-Old,28,6.944,0.007,1.019
Days-Old,29,6.966,0.007,1.035
Days-Old,30,7.021,0.006,1.015
Dictation,1,10.066,0.005,0.527
Dictation,2,9.527,0.005,0.503
Dictation,3,9.49,0.005,0.511
Dictation,4,9.498,0.005,0.508
Dictation,5,9.53,0.005,0.511
Dictation,6,9.47,0.005,0.498
Dictation,7,9.567,0.005,0.51
Dictation,8,9.538,0.005,0.512
Dictation,9,9.469,0.005,0.509
Dictation,10,9.476,0.005,0.51
Dictation,11,9.562,0.005,0.502
Dictation,12,9.488,0.005,0.509
Dictation,13,9.324,0.005,0.505
Dictation,14,9.398,0.005,0.506
Dictation,15,9.507,0.005,0.494
Dictation,16,9.46,0.005,0.504
Dictation,17,9.501,0.005,0.512
Dictation,18,9.481,0.005,0.5
Dictation,19,9.501,0.005,0.506
Dictation,20,9.572,0.005,0.509
Dictation,21,9.606,0.005,0.513
Dictation,22,9.516,0.005,0.509
Dictation,23,9.5,0.005,0.51
Dictation,24,9.498,0.005,0.506
Dictation,25,9.561,0.005,0.501
Dictation,26,9.544,0.005,0.558
Dictation,27,9.53,0.005,0.513
Dictation,28,9.6,0.005,0.513
Dictation,29,9.557,0.005,0.511
Dictation,30,9.621,0.005,0.51
Duolingo,1,61.671,0.193,10.093
Duolingo,2,64.274,0.164,9.968
Duolingo,3,64.46,0.164,10.022
Duolingo,4,64.48,0.158,10.123
Duolingo,5,64.401,0.158,10.036
Duolingo,6,64.633,0.164,10.623
Duolingo,7,64.41,0.164,10.21
Duolingo,8,64.866,0.169,10.012
Duolingo,9,64.665,0.162,10.047
Duolingo,10,64.565,0.158,9.984
Duolingo,11,64.937,0.157,10.044
Duolingo,12,64.558,0.164,10.649
Duolingo,13,64.227,0.159,10.645
Duolingo,14,64.267,0.16,10.648
Duolingo,15,64.484,0.164,10.062
Duolingo,16,64.189,0.161,10.64
Duolingo,17,64.807,0.161,10.67
Duolingo,18,64.574,0.157,9.999
Duolingo,19,64.305,0.161,10.594
Duolingo,20,64.522,0.161,9.966
Duolingo,21,64.537,0.162,9.947
Duolingo,22,64.475,0.164,10.719
Duolingo,23,64.121,0.157,10.054
Duolingo,24,64.736,0.162,9.985
Duolingo,25,64.532,0.16,9.972
Duolingo,26,64.394,0.161,10.042
Duolingo,27,64.376,0.157,10.038
Duolingo,28,64.589,0.158,10.042
Duolingo,29,64.51,0.157,10.056
Duolingo,30,63.895,0.159,10.045
Honey,1,45.034,0.047,16.667
Honey,2,45.131,0.048,17.292
Honey,3,44.381,0.047,17.08
Honey,4,44.798,0.046,16.749
Honey,5,44.671,0.048,16.597
Honey,6,44.519,0.149,16.628
Honey,7,44.461,0.049,16.777
Honey,8,45.33,0.047,16.665
Honey,9,45.121,0.051,17.615
Honey,10,45.279,0.048,16.573
Honey,11,44.996,0.143,16.709
Honey,12,44.987,0.05,16.624
Honey,13,44.562,0.151,16.583
Honey,14,46.245,0.049,16.68
Honey,15,45.614,0.048,16.619
Honey,16,45.056,0.048,16.59
Honey,17,44.132,0.047,16.645
Honey,18,44.758,0.049,16.629
Honey,19,44.856,0.053,16.596
Honey,20,45.207,0.049,16.579
Honey,21,45.502,0.046,16.58
Honey,22,45.235,0.049,16.727
Honey,23,44.587,0.049,16.781
Honey,24,47.27,0.052,16.671
Honey,25,44.942,0.145,16.557
Honey,26,44.191,0.05,16.543
Honey,27,44.722,0.045,16.625
Honey,28,45.234,0.048,16.722
Honey,29,46.67,0.051,16.7
Honey,30,45.395,0.047,16.712
HotelWifiTest,1,25.925,0.119,1.17
HotelWifiTest,2,25.386,0.118,1.155
HotelWifiTest,3,25.621,0.121,1.146
HotelWifiTest,4,25.479,0.116,1.165
HotelWifiTest,5,25.939,0.125,1.105
HotelWifiTest,6,25.496,0.126,1.133
HotelWifiTest,7,26.036,0.124,1.187
HotelWifiTest,8,25.558,0.125,1.113
HotelWifiTest,9,25.326,0.119,1.127
HotelWifiTest,10,25.561,0.118,1.151
HotelWifiTest,11,25.805,0.129,1.202
HotelWifiTest,12,25.381,0.117,1.132
HotelWifiTest,13,25.493,0.12,1.126
HotelWifiTest,14,25.406,0.13,1.152
HotelWifiTest,15,25.751,0.123,1.147
HotelWifiTest,16,25.661,0.118,1.135
HotelWifiTest,17,26.015,0.125,1.094
HotelWifiTest,18,25.801,0.132,1.152
HotelWifiTest,19,25.719,0.117,1.126
HotelWifiTest,20,26.475,0.11,1.106
HotelWifiTest,21,25.53,0.117,1.144
HotelWifiTest,22,25.479,0.126,1.164
HotelWifiTest,23,25.855,0.123,1.133
HotelWifiTest,24,25.455,0.129,1.146
HotelWifiTest,25,25.671,0.128,1.112
HotelWifiTest,26,25.757,0.122,1.19
HotelWifiTest,27,25.816,0.122,1.075
HotelWifiTest,28,25.416,0.122,1.15
HotelWifiTest,29,25.77,0.126,1.133
HotelWifiTest,30,25.678,0.119,1.247
Mailinator,1,21.079,0.029,1.823
Mailinator,2,20.72,0.026,1.818
Mailinator,3,21.327,0.03,1.831
Mailinator,4,20.562,0.029,1.803
Mailinator,5,20.677,0.03,1.835
Mailinator,6,20.557,0.029,1.85
Mailinator,7,20.458,0.03,1.737
Mailinator,8,20.519,0.026,1.804
Mailinator,9,20.301,0.03,1.789
Mailinator,10,22.032,0.029,1.829
Mailinator,11,20.427,0.029,1.856
Mailinator,12,20.77,0.029,1.873
Mailinator,13,21.329,0.03,1.879
Mailinator,14,20.754,0.027,1.82
Mailinator,15,20.689,0.031,1.761
Mailinator,16,20.639,0.029,1.83
Mailinator,17,20.498,0.03,1.751
Mailinator,18,20.437,0.029,1.769
Mailinator,19,20.607,0.029,1.829
Mailinator,20,20.407,0.029,1.776
Mailinator,21,20.328,0.028,1.754
Mailinator,22,21.688,0.029,1.798
Mailinator,23,20.447,0.029,1.771
Mailinator,24,20.586,0.026,1.778
Mailinator,25,20.589,0.029,1.834
Mailinator,26,20.428,0.03,1.766
Mailinator,27,20.347,0.03,1.79
Mailinator,28,20.671,0.028,1.872
Mailinator,29,20.368,0.03,1.762
Mailinator,30,20.659,0.03,1.831
MidwayMeetup,1,20.367,0.011,3.429
MidwayMeetup,2,20.588,0.01,3.483
MidwayMeetup,3,20.757,0.01,3.357
MidwayMeetup,4,20.334,0.011,3.499
MidwayMeetup,5,20.919,0.011,3.401
MidwayMeetup,6,21.235,0.01,3.396
MidwayMeetup,7,21.247,0.01,3.355
MidwayMeetup,8,20.817,0.011,3.371
MidwayMeetup,9,20.487,0.01,3.458
MidwayMeetup,10,20.564,0.01,3.454
MidwayMeetup,11,20.929,0.011,3.371
MidwayMeetup,12,20.679,0.011,3.401
MidwayMeetup,13,20.472,0.011,3.353
MidwayMeetup,14,21.067,0.01,3.379
MidwayMeetup,15,20.665,0.011,3.522
MidwayMeetup,16,20.83,0.011,3.394
MidwayMeetup,17,20.778,0.011,3.434
MidwayMeetup,18,21.196,0.01,3.446
MidwayMeetup,19,21.379,0.01,3.358
MidwayMeetup,20,20.704,0.011,3.417
MidwayMeetup,21,20.52,0.011,3.399
MidwayMeetup,22,20.946,0.011,3.381
MidwayMeetup,23,20.898,0.01,3.372
MidwayMeetup,24,21.006,0.011,3.386
MidwayMeetup,25,20.782,0.01,3.395
MidwayMeetup,26,20.826,0.011,3.517
MidwayMeetup,27,21.721,0.01,3.411
MidwayMeetup,28,20.586,0.01,3.455
MidwayMeetup,29,20.842,0.011,3.425
MidwayMeetup,30,20.666,0.011,3.374
Ninite,1,68.022,0.087,2.511
Ninite,2,67.185,0.176,2.284
Ninite,3,68.969,0.076,2.474
Ninite,4,67.783,0.177,2.251
Ninite,5,67.319,0.173,2.203
Ninite,6,67.529,0.179,2.251
Ninite,7,68.521,0.177,2.23
Ninite,8,67.54,0.172,2.265
Ninite,9,68.36,0.176,2.375
Ninite,10,67.123,0.176,2.231
Ninite,11,67.945,0.078,2.325
Ninite,12,68.317,0.175,2.222
Ninite,13,69.136,0.172,2.241
Ninite,14,68.468,0.173,2.248
Ninite,15,69.67,0.177,2.272
Ninite,16,67.13,0.17,2.249
Ninite,17,68.808,0.077,2.344
Ninite,18,67.964,0.177,2.245
Ninite,19,68.727,0.171,2.199
Ninite,20,67.803,0.076,2.32
Ninite,21,69.981,0.176,2.28
Ninite,22,68.576,0.076,2.351
Ninite,23,68.001,0.078,2.339
Ninite,24,68.978,0.173,2.249
Ninite,25,67.624,0.075,2.346
Ninite,26,68.966,0.076,2.143
Ninite,27,67.637,0.075,2.347
Ninite,28,68.356,0.178,2.228
Ninite,29,67.255,0.171,2.236
Ninite,30,67.251,0.081,2.284
Pdf-Escape,1,14.679,0.028,5.441
Pdf-Escape,2,14.191,0.027,5.363
Pdf-Escape,3,14.02,0.028,5.413
Pdf-Escape,4,13.857,0.028,5.367
Pdf-Escape,5,14.251,0.028,5.386
Pdf-Escape,6,14.33,0.027,5.401
Pdf-Escape,7,14.481,0.028,5.571
Pdf-Escape,8,14.527,0.028,5.389
Pdf-Escape,9,15.222,0.023,5.374
Pdf-Escape,10,13.984,0.029,5.351
Pdf-Escape,11,14.108,0.028,5.331
Pdf-Escape,12,14.17,0.028,5.317
Pdf-Escape,13,13.992,0.028,5.463
Pdf-Escape,14,13.988,0.028,5.312
Pdf-Escape,15,13.97,0.028,5.347
Pdf-Escape,16,14.55,0.028,5.393
Pdf-Escape,17,14.283,0.028,5.478
Pdf-Escape,18,14.061,0.028,5.46
Pdf-Escape,19,13.952,0.028,5.32
Pdf-Escape,20,14.044,0.028,5.44
Pdf-Escape,21,13.965,0.029,5.351
Pdf-Escape,22,14.289,0.028,5.409
Pdf-Escape,23,14.191,0.027,5.36
Pdf-Escape,24,14.405,0.027,5.54
Pdf-Escape,25,14.092,0.028,5.463
Pdf-Escape,26,14.148,0.029,5.863
Pdf-Escape,27,13.903,0.028,5.333
Pdf-Escape,28,13.895,0.029,5.504
Pdf-Escape,29,14.054,0.029,5.377
Pdf-Escape,30,13.849,0.028,5.405
PepFeed,1,67.015,0.248,15.671
PepFeed,2,66.953,0.236,15.67
PepFeed,3,67.314,0.128,15.58
PepFeed,4,67.923,0.236,15.594
PepFeed,5,67.362,0.243,15.543
PepFeed,6,67.273,0.237,15.511
PepFeed,7,67.911,0.126,15.647
PepFeed,8,67.734,0.235,15.612
PepFeed,9,67.018,0.13,16.022
PepFeed,10,67.622,0.239,15.545
PepFeed,11,67.737,0.236,15.456
PepFeed,12,67.624,0.238,15.614
PepFeed,13,67.304,0.125,15.727
PepFeed,14,67.498,0.238,15.461
PepFeed,15,67.689,0.236,15.686
PepFeed,16,67.14,0.238,16.088
PepFeed,17,67.655,0.126,15.648
PepFeed,18,67.475,0.235,15.498
PepFeed,19,67.552,0.236,15.598
PepFeed,20,67.637,0.235,15.492
PepFeed,21,68.002,0.241,15.615
PepFeed,22,67.524,0.242,15.567
PepFeed,23,67.447,0.127,15.69
PepFeed,24,69.894,0.233,15.609
PepFeed,25,67.547,0.234,15.781
PepFeed,26,67.853,0.235,15.544
PepFeed,27,67.426,0.235,15.797
PepFeed,28,67.456,0.127,15.59
PepFeed,29,67.531,0.131,15.74
PepFeed,30,67.652,0.237,15.793
Pocket,1,45.784,0.033,6.861
Pocket,2,44.562,0.033,7.945
Pocket,3,44.391,0.033,7.086
Pocket,4,45.259,0.032,6.98
Pocket,5,44.421,0.032,6.93
Pocket,6,44.903,0.034,6.941
Pocket,7,44.453,0.032,6.971
Pocket,8,44.981,0.035,7.02
Pocket,9,45.259,0.033,6.961
Pocket,10,45.083,0.032,6.896
Pocket,11,44.871,0.033,6.872
Pocket,12,44.924,0.035,6.94
Pocket,13,45.067,0.033,6.923
Pocket,14,44.847,0.032,6.906
Pocket,15,44.689,0.032,6.82
Pocket,16,45.029,0.033,6.882
Pocket,17,45.233,0.033,6.984
Pocket,18,44.739,0.033,7.098
Pocket,19,44.694,0.033,6.999
Pocket,20,44.959,0.034,6.995
Pocket,21,45.033,0.032,6.881
Pocket,22,44.815,0.032,7.93
Pocket,23,45.199,0.032,6.985
Pocket,24,46.309,0.035,7.06
Pocket,25,44.403,0.035,6.868
Pocket,26,44.474,0.034,7.005
Pocket,27,44.326,0.036,7.018
Pocket,28,44.517,0.033,6.996
Pocket,29,45.292,0.032,6.847
Pocket,30,44.713,0.032,7.053
RainyMood,1,8.672,0.006,0.024
RainyMood,2,9.365,0.003,0.003
RainyMood,3,7.053,0.003,0.003
RainyMood,4,7.004,0.003,0.003
RainyMood,5,6.905,0.003,0.003
RainyMood,6,7.014,0.003,0.046
RainyMood,7,6.885,0.003,0.003
RainyMood,8,7.044,0.003,0.003
RainyMood,9,7.016,0.003,0.003
RainyMood,10,7.085,0.003,0.003
RainyMood,11,6.99,0.003,0.003
RainyMood,12,7.043,0.003,0.003
RainyMood,13,7.046,0.003,0.003
RainyMood,14,7.049,0.003,0.004
RainyMood,15,7.316,0.003,0.003
RainyMood,16,7.02,0.003,0.003
RainyMood,17,6.999,0.003,0.003
RainyMood,18,7.028,0.003,0.004
RainyMood,19,6.97,0.003,0.003
RainyMood,20,6.985,0.003,0.003
RainyMood,21,7.339,0.003,0.003
RainyMood,22,7.013,0.003,0.004
RainyMood,23,6.852,0.003,0.003
RainyMood,24,6.969,0.003,0.003
RainyMood,25,7.029,0.003,0.003
RainyMood,26,7.056,0.003,0.003
RainyMood,27,7.085,0.003,0.003
RainyMood,28,7.0,0.003,0.347
RainyMood,29,7.035,0.003,0.003
RainyMood,30,7.001,0.003,0.004
RunPee,1,47.173,0.065,11.65
RunPee,2,51.675,0.075,11.773
RunPee,3,51.315,0.066,11.99
RunPee,4,51.789,0.081,11.881
RunPee,5,52.467,0.08,12.726
RunPee,6,51.748,0.081,11.873
RunPee,7,52.35,0.078,11.833
RunPee,8,52.082,0.073,11.885
RunPee,9,52.241,0.073,12.007
RunPee,10,52.207,0.067,12.006
RunPee,11,52.232,0.077,11.743
RunPee,12,51.738,0.077,11.754
RunPee,13,51.501,0.063,12.485
RunPee,14,53.548,0.062,11.969
RunPee,15,51.956,0.074,11.813
RunPee,16,52.297,0.079,17.818
RunPee,17,52.064,0.074,11.85
RunPee,18,51.42,0.063,12.848
RunPee,19,53.306,0.075,12.635
RunPee,20,52.082,0.085,11.838
RunPee,21,51.345,0.065,13.087
RunPee,22,51.775,0.064,11.93
RunPee,23,51.765,0.063,11.771
RunPee,24,52.165,0.063,12.914
RunPee,25,51.741,0.063,12.28
RunPee,26,51.892,0.063,12.244
RunPee,27,51.546,0.065,11.994
RunPee,28,51.11,0.064,12.072
RunPee,29,51.188,0.065,12.347
RunPee,30,51.246,0.064,12.537
StumbleUpon,1,26.483,0.007,2.324
StumbleUpon,2,25.31,0.008,2.872
StumbleUpon,3,25.537,0.009,2.425
StumbleUpon,4,25.319,0.009,3.218
StumbleUpon,5,25.606,0.008,2.459
StumbleUpon,6,25.376,0.007,2.868
StumbleUpon,7,25.969,0.008,2.393
StumbleUpon,8,25.602,0.008,2.498
StumbleUpon,9,25.112,0.008,2.566
StumbleUpon,10,25.265,0.008,2.492
StumbleUpon,11,25.366,0.008,2.452
StumbleUpon,12,25.153,0.009,2.499
StumbleUpon,13,25.257,0.008,2.861
StumbleUpon,14,25.506,0.009,2.831
StumbleUpon,15,25.007,0.009,2.445
StumbleUpon,16,25.125,0.009,3.106
StumbleUpon,17,25.365,0.009,2.435
StumbleUpon,18,25.341,0.008,2.459
StumbleUpon,19,25.546,0.008,2.509
StumbleUpon,20,25.515,0.008,2.406
StumbleUpon,21,26.26,0.009,2.362
StumbleUpon,22,25.282,0.009,2.602
StumbleUpon,23,25.064,0.008,2.532
StumbleUpon,24,27.157,0.007,2.418
StumbleUpon,25,25.364,0.007,2.439
StumbleUpon,26,25.24,0.009,2.498
StumbleUpon,27,25.645,0.008,6.963
StumbleUpon,28,26.004,0.009,2.352
StumbleUpon,29,25.626,0.008,2.433
StumbleUpon,30,25.539,0.008,2.536
TopDocumentary,1,47.281,0.053,32.753
TopDocumentary,2,46.838,0.057,34.207
TopDocumentary,3,46.759,0.053,32.875
TopDocumentary,4,46.74,0.053,32.76
TopDocumentary,5,46.908,0.05,32.653
TopDocumentary,6,47.124,0.051,32.802
TopDocumentary,7,46.81,0.056,32.85
TopDocumentary,8,46.651,0.049,33.03
TopDocumentary,9,46.892,0.052,32.919
TopDocumentary,10,47.0,0.053,33.041
TopDocumentary,11,47.029,0.053,32.761
TopDocumentary,12,46.9,0.055,32.697
TopDocumentary,13,47.013,0.05,32.725
TopDocumentary,14,46.537,0.053,32.697
TopDocumentary,15,46.575,0.05,32.968
TopDocumentary,16,46.761,0.054,32.765
TopDocumentary,17,46.861,0.052,32.845
TopDocumentary,18,46.799,0.052,32.806
TopDocumentary,19,47.008,0.054,32.881
TopDocumentary,20,46.696,0.053,33.081
TopDocumentary,21,47.289,0.051,32.777
TopDocumentary,22,46.653,0.054,32.762
TopDocumentary,23,46.64,0.051,32.85
TopDocumentary,24,46.775,0.053,32.742
TopDocumentary,25,46.305,0.054,32.683
TopDocumentary,26,46.768,0.054,32.814
TopDocumentary,27,46.857,0.05,32.84
TopDocumentary,28,47.004,0.054,32.906
TopDocumentary,29,47.312,0.053,32.732
TopDocumentary,30,46.471,0.049,32.989
UserSearch,1,31.187,0.007,2.099
UserSearch,2,31.036,0.008,2.065
UserSearch,3,30.806,0.007,2.132
UserSearch,4,30.991,0.007,2.036
UserSearch,5,30.654,0.007,2.083
UserSearch,6,30.575,0.007,2.049
UserSearch,7,31.054,0.008,2.028
UserSearch,8,30.985,0.008,2.003
UserSearch,9,30.977,0.007,2.067
UserSearch,10,31.139,0.007,2.14
UserSearch,11,31.038,0.007,2.076
UserSearch,12,31.501,0.008,2.072
UserSearch,13,30.982,0.008,2.052
UserSearch,14,31.364,0.007,2.185
UserSearch,15,30.979,0.009,2.044
UserSearch,16,30.914,0.007,2.121
UserSearch,17,31.416,0.008,2.062
UserSearch,18,31.276,0.007,2.05
UserSearch,19,31.582,0.008,2.084
UserSearch,20,31.092,0.008,2.062
UserSearch,21,30.735,0.008,2.037
UserSearch,22,30.835,0.007,2.135
UserSearch,23,31.027,0.008,2.089
UserSearch,24,30.78,0.008,2.049
UserSearch,25,30.657,0.009,2.044
UserSearch,26,31.04,0.008,2.035
UserSearch,27,30.726,0.008,2.053
UserSearch,28,31.487,0.008,2.14
UserSearch,29,30.588,0.007,2.026
UserSearch,30,30.761,0.009,2.05
WhatShouldIReadNext,1,12.073,0.045,2.271
WhatShouldIReadNext,2,12.094,0.026,2.253
WhatShouldIReadNext,3,12.355,0.023,2.248
WhatShouldIReadNext,4,12.032,0.032,2.256
WhatShouldIReadNext,5,11.881,0.071,2.399
WhatShouldIReadNext,6,12.269,0.014,2.158
WhatShouldIReadNext,7,12.062,0.028,2.338
WhatShouldIReadNext,8,12.199,0.056,2.284
WhatShouldIReadNext,9,15.746,0.011,2.14
WhatShouldIReadNext,10,12.367,0.014,2.187
WhatShouldIReadNext,11,12.062,0.03,2.32
