UserSearch,11,77.821,0.008,1.878
UserSearch,12,78.242,0.018,1.844
UserSearch,13,77.935,0.008,1.74
UserSearch,14,78.35,0.009,1.848
UserSearch,15,77.369,0.009,1.798
UserSearch,16,78.199,0.009,1.78
UserSearch,17,77.563,0.009,1.787
UserSearch,18,78.175,0.008,1.793
UserSearch,19,77.805,0.009,1.835
UserSearch,20,78.108,0.008,1.831
UserSearch,21,77.9,0.008,1.782
UserSearch,22,77.884,0.015,1.78
UserSearch,23,78.293,0.009,1.784
UserSearch,24,84.19,0.01,1.817
UserSearch,25,80.821,0.009,1.862
UserSearch,26,79.708,0.011,1.717
UserSearch,27,80.342,0.013,1.791
UserSearch,28,77.723,0.008,1.853
UserSearch,29,77.11,0.008,1.738
UserSearch,30,78.261,0.009,1.782
WhatShouldIReadNext,1,21.351,0.012,1.539
WhatShouldIReadNext,2,18.197,0.011,1.178
WhatShouldIReadNext,3,16.708,0.011,1.106
WhatShouldIReadNext,4,16.832,0.011,1.115
WhatShouldIReadNext,5,17.057,0.014,1.139
WhatShouldIReadNext,6,17.068,0.012,1.1
WhatShouldIReadNext,7,16.983,0.012,1.225
WhatShouldIReadNext,8,16.935,0.011,1.092
WhatShouldIReadNext,9,16.831,0.012,1.105
WhatShouldIReadNext,10,16.993,0.012,1.106
WhatShouldIReadNext,11,17.174,0.012,1.084
WhatShouldIReadNext,12,16.919,0.012,1.229
WhatShouldIReadNext,13,17.09,0.011,1.148
WhatShouldIReadNext,14,17.475,0.011,1.221
WhatShouldIReadNext,15,23.737,0.011,1.278
WhatShouldIReadNext,16,17.126,0.011,1.163
WhatShouldIReadNext,17,17.204,0.011,1.136
WhatShouldIReadNext,18,16.805,0.013,1.11
WhatShouldIReadNext,19,18.193,0.011,1.116
WhatShouldIReadNext,20,17.036,0.011,1.129
WhatShouldIReadNext,21,17.495,0.011,1.126
WhatShouldIReadNext,22,17.057,0.011,1.103
WhatShouldIReadNext,23,16.636,0.012,1.121
WhatShouldIReadNext,24,17.398,0.011,1.118
WhatShouldIReadNext,25,16.926,0.014,1.193
WhatShouldIReadNext,26,16.911,0.011,1.128
WhatShouldIReadNext,27,17.398,0.016,1.113
WhatShouldIReadNext,28,17.549,0.012,1.178
WhatShouldIReadNext,29,17.67,0.012,1.12
WhatShouldIReadNext,30,17.948,0.012,1.336
WillMyPhoneWork,1,28.991,0.015,3.609
WillMyPhoneWork,2,26.051,0.021,3.416
WillMyPhoneWork,3,26.402,0.021,3.452
WillMyPhoneWork,4,26.567,0.02,3.503
WillMyPhoneWork,5,25.75,0.023,3.379
WillMyPhoneWork,6,26.257,0.021,3.358
WillMyPhoneWork,7,25.839,0.021,3.395
WillMyPhoneWork,8,25.673,0.02,3.496
WillMyPhoneWork,9,25.953,0.02,3.561
WillMyPhoneWork,10,27.154,0.02,4.364
WillMyPhoneWork,11,27.727,0.017,3.381
WillMyPhoneWork,12,26.155,0.021,3.634
WillMyPhoneWork,13,25.693,0.023,5.344
WillMyPhoneWork,14,26.59,0.021,3.272
WillMyPhoneWork,15,26.931,0.022,3.488
WillMyPhoneWork,16,26.89,0.02,3.525
WillMyPhoneWork,17,25.617,0.023,3.41
WillMyPhoneWork,18,25.941,0.021,3.499
WillMyPhoneWork,19,26.501,0.022,3.541
WillMyPhoneWork,20,30.819,0.016,3.317
WillMyPhoneWork,21,26.561,0.024,3.28
WillMyPhoneWork,22,26.218,0.02,3.42
WillMyPhoneWork,23,25.661,0.022,3.597
WillMyPhoneWork,24,26.236,0.021,3.343
WillMyPhoneWork,25,26.232,0.025,3.316
WillMyPhoneWork,26,26.406,0.023,3.446
WillMyPhoneWork,27,26.392,0.022,3.331
WillMyPhoneWork,28,25.839,0.023,3.509
WillMyPhoneWork,29,25.794,0.021,3.432
WillMyPhoneWork,30,25.45,0.02,3.61
ZeroDollarMovies,1,35.855,0.008,1.307
ZeroDollarMovies,2,37.764,0.008,1.235
ZeroDollarMovies,3,36.01,0.007,1.407
ZeroDollarMovies,4,38.911,0.008,1.367
ZeroDollarMovies,5,36.653,0.007,1.347
ZeroDollarMovies,6,36.28,0.007,1.206
ZeroDollarMovies,7,38.888,0.008,1.182
ZeroDollarMovies,8,36.146,0.007,1.295
ZeroDollarMovies,9,35.647,0.013,1.25
ZeroDollarMovies,10,36.456,0.008,1.249
ZeroDollarMovies,11,35.919,0.007,1.258
ZeroDollarMovies,12,36.009,0.008,1.269
ZeroDollarMovies,13,37.378,0.008,1.232
ZeroDollarMovies,14,36.839,0.007,1.199
ZeroDollarMovies,15,36.08,0.016,1.286
ZeroDollarMovies,16,35.937,0.007,1.232
ZeroDollarMovies,17,36.399,0.007,1.253
ZeroDollarMovies,18,36.458,0.007,1.159
ZeroDollarMovies,19,36.662,0.007,1.21
ZeroDollarMovies,20,35.728,0.008,1.279
ZeroDollarMovies,21,36.448,0.012,1.234
ZeroDollarMovies,22,37.597,0.007,1.303
ZeroDollarMovies,23,36.585,0.008,1.296
ZeroDollarMovies,24,36.214,0.008,1.234
ZeroDollarMovies,25,36.251,0.009,1.32
ZeroDollarMovies,26,35.758,0.008,1.29
ZeroDollarMovies,27,37.655,0.009,3.49
ZeroDollarMovies,28,38.699,0.01,1.142
ZeroDollarMovies,29,34.99,0.007,1.307
ZeroDollarMovies,30,36.069,0.008,1.571
