Covered-Calendar,3,26.16,0.012,4.723
Covered-Calendar,4,26.2,0.012,4.51
Covered-Calendar,5,26.061,0.012,4.673
Covered-Calendar,6,26.593,0.012,4.741
Covered-Calendar,7,26.417,0.012,4.599
Covered-Calendar,8,26.372,0.012,4.632
Covered-Calendar,9,26.937,0.012,4.864
Covered-Calendar,10,27.173,0.012,4.575
Covered-Calendar,11,25.905,0.012,4.764
Covered-Calendar,12,26.685,0.012,4.55
Covered-Calendar,13,26.582,0.012,4.564
Covered-Calendar,14,26.477,0.014,4.73
Covered-Calendar,15,31.953,0.012,5.047
Covered-Calendar,16,28.713,0.012,4.915
Covered-Calendar,17,27.307,0.014,4.87
Covered-Calendar,18,26.353,0.012,4.635
Covered-Calendar,19,32.602,0.012,4.734
Covered-Calendar,20,27.569,0.011,4.621
Covered-Calendar,21,26.306,0.013,4.636
Covered-Calendar,22,26.72,0.012,4.647
Covered-Calendar,23,26.834,0.014,4.615
Covered-Calendar,24,26.257,0.014,4.858
Covered-Calendar,25,26.12,0.013,4.673
Covered-Calendar,26,26.646,0.014,4.6
Covered-Calendar,27,27.155,0.012,4.795
Covered-Calendar,28,26.765,0.012,4.703
Covered-Calendar,29,31.426,0.014,4.882
Covered-Calendar,30,26.586,0.013,4.756
Days-Old,1,19.254,0.006,0.036
Days-Old,2,13.557,0.006,0.003
Days-Old,3,13.477,0.006,0.003
Days-Old,4,13.868,0.006,0.003
Days-Old,5,12.554,0.009,0.005
Days-Old,6,11.052,0.01,0.004
Days-Old,7,11.906,0.006,0.002
Days-Old,8,13.251,0.005,0.003
Days-Old,9,13.224,0.006,0.003
Days-Old,10,13.134,0.008,0.005
Days-Old,11,10.379,0.009,0.004
Days-Old,12,11.928,0.005,0.027
Days-Old,13,12.413,0.005,0.003
Days-Old,14,10.438,0.006,0.002
Days-Old,15,9.345,0.01,0.004
Days-Old,16,13.919,0.006,0.095
Days-Old,17,13.82,0.006,0.003
Days-Old,18,13.75,0.006,0.003
Days-Old,19,13.503,0.01,0.028
Days-Old,20,13.265,0.011,0.031
Days-Old,21,10.615,0.007,0.049
Days-Old,22,13.553,0.006,0.003
Days-Old,23,13.875,0.009,0.003
Days-Old,24,12.652,0.005,0.003
Days-Old,25,13.736,0.006,0.003
Days-Old,26,10.427,0.013,0.016
Days-Old,27,13.272,0.009,0.012
Days-Old,28,11.975,0.008,0.004
Days-Old,29,12.874,0.007,0.003
Days-Old,30,13.174,0.006,0.004
Dictation,1,18.351,0.005,1.092
Dictation,2,21.55,0.007,1.231
Dictation,3,21.445,0.008,1.402
Dictation,4,19.449,0.005,1.003
Dictation,5,15.835,0.008,1.459
Dictation,6,21.312,0.014,1.253
Dictation,7,20.039,0.005,1.041
Dictation,8,20.867,0.005,1.022
Dictation,9,20.689,0.005,0.982
Dictation,10,20.452,0.005,1.031
Dictation,11,20.616,0.005,1.059
Dictation,12,20.915,0.005,1.018
Dictation,13,20.403,0.005,1.005
Dictation,14,20.534,0.005,1.018
Dictation,15,20.492,0.006,1.017
Dictation,16,20.541,0.006,1.079
Dictation,17,21.521,0.009,1.533
Dictation,18,19.784,0.005,1.06
Dictation,19,18.754,0.011,1.573
Dictation,20,17.687,0.005,1.287
Dictation,21,19.169,0.005,0.995
Dictation,22,20.136,0.015,1.196
Dictation,23,20.938,0.005,1.118
Dictation,24,20.702,0.005,1.008
Dictation,25,21.489,0.005,1.015
Dictation,26,20.728,0.005,1.038
Dictation,27,21.278,0.005,1.187
Dictation,28,32.726,0.006,1.007
Dictation,29,25.483,0.005,1.115
Dictation,30,24.595,0.005,1.009
Duolingo,1,169.732,0.141,48.699
Duolingo,2,150.575,0.152,47.554
Duolingo,3,150.462,0.139,48.441
Duolingo,4,154.182,0.146,47.707
Duolingo,5,150.329,0.144,47.809
Duolingo,6,150.396,0.15,47.377
Duolingo,7,151.122,0.142,48.238
Duolingo,8,153.411,0.141,47.434
Duolingo,9,149.672,0.142,47.54
Duolingo,10,150.047,0.146,47.559
Duolingo,11,149.063,0.179,48.481
Duolingo,12,149.736,0.142,47.461
Duolingo,13,150.874,0.15,47.678
Duolingo,14,149.482,0.145,48.564
Duolingo,15,150.781,0.132,48.185
Duolingo,16,154.567,0.144,48.748
Duolingo,17,151.098,0.191,47.75
Duolingo,18,150.692,0.148,48.631
Duolingo,19,150.199,0.152,47.875
Duolingo,20,152.125,0.139,48.018
Duolingo,21,151.938,0.146,48.742
Duolingo,22,157.993,0.148,48.484
Duolingo,23,153.609,0.144,48.747
Duolingo,24,151.32,0.138,47.973
Duolingo,25,150.136,0.142,47.644
Duolingo,26,150.612,0.146,48.93
Duolingo,27,151.542,0.162,47.723
Duolingo,28,161.079,0.153,48.799
Duolingo,29,150.465,0.142,49.548
Duolingo,30,149.971,0.141,47.896
GetPocket,1,115.698,0.034,11.856
GetPocket,2,125.677,0.034,11.471
GetPocket,3,117.196,0.034,11.334
GetPocket,4,116.745,0.034,11.377
GetPocket,5,118.623,0.034,11.532
GetPocket,6,116.391,0.039,11.84
GetPocket,7,115.112,0.035,11.584
GetPocket,8,115.312,0.034,12.011
GetPocket,9,115.752,0.041,11.731
GetPocket,10,120.533,0.034,11.726
GetPocket,11,117.475,0.038,11.724
GetPocket,12,115.025,0.035,11.542
GetPocket,13,115.943,0.036,11.461
GetPocket,14,115.827,0.034,11.403
GetPocket,15,115.85,0.036,11.321
GetPocket,16,120.296,0.034,11.591
GetPocket,17,116.129,0.034,11.486
GetPocket,18,116.93,0.033,11.554
GetPocket,19,116.433,0.034,11.681
GetPocket,20,118.92,0.035,16.393
GetPocket,21,121.884,0.034,11.333
GetPocket,22,116.002,0.034,11.924
GetPocket,23,116.897,0.034,11.413
GetPocket,24,118.083,0.034,11.609
GetPocket,25,117.286,0.035,11.506
GetPocket,26,115.849,0.034,11.423
GetPocket,27,120.991,0.035,11.426
GetPocket,28,115.313,0.034,11.568
GetPocket,29,117.865,0.034,11.476
GetPocket,30,121.287,0.034,11.385
Honey,1,78.733,0.046,60.488
Honey,2,76.504,0.045,62.757
Honey,3,76.258,0.049,60.374
Honey,4,75.732,0.046,60.183
Honey,5,76.28,0.049,61.94
Honey,6,75.935,0.047,60.975
Honey,7,76.789,0.047,60.349
Honey,8,76.567,0.046,61.996
Honey,9,77.855,0.048,60.375
Honey,10,78.371,0.046,60.015
Honey,11,75.316,0.045,60.39
Honey,12,77.136,0.045,59.976
Honey,13,75.557,0.051,60.789
Honey,14,75.865,0.046,61.202
Honey,15,75.955,0.045,61.138
Honey,16,76.676,0.046,61.143
Honey,17,77.165,0.046,62.024
Honey,18,78.447,0.046,61.424
Honey,19,78.047,0.046,61.336
Honey,20,76.901,0.045,61.233
Honey,21,77.765,0.046,60.936
Honey,22,77.627,0.045,61.482
Honey,23,77.736,0.047,61.011
Honey,24,81.445,0.045,61.06
Honey,25,78.033,0.044,61.07
Honey,26,76.134,0.046,60.565
Honey,27,77.233,0.044,61.111
Honey,28,79.764,0.049,60.288
Honey,29,77.23,0.045,60.32
Honey,30,78.924,0.045,60.382
HotelWifiTest,1,56.011,0.063,4.586
HotelWifiTest,2,44.239,0.083,6.874
HotelWifiTest,3,49.729,0.063,4.688
HotelWifiTest,4,43.448,0.081,4.599
HotelWifiTest,5,43.407,0.082,4.644
HotelWifiTest,6,43.066,0.082,4.551
HotelWifiTest,7,43.678,0.084,4.62
HotelWifiTest,8,43.889,0.082,4.672
HotelWifiTest,9,46.684,0.085,4.807
HotelWifiTest,10,43.681,0.082,4.687
HotelWifiTest,11,43.496,0.082,4.687
HotelWifiTest,12,43.237,0.084,4.514
HotelWifiTest,13,43.977,0.066,4.707
HotelWifiTest,14,43.727,0.081,4.651
HotelWifiTest,15,43.783,0.083,4.632
HotelWifiTest,16,45.11,0.081,4.713
HotelWifiTest,17,44.622,0.088,4.677
HotelWifiTest,18,48.883,0.089,7.491
HotelWifiTest,19,49.971,0.062,4.567
HotelWifiTest,20,45.054,0.081,4.593
HotelWifiTest,21,43.744,0.086,4.652
HotelWifiTest,22,43.981,0.084,4.682
HotelWifiTest,23,43.871,0.081,4.551
HotelWifiTest,24,44.354,0.082,4.616
HotelWifiTest,25,44.263,0.083,4.682
HotelWifiTest,26,44.389,0.083,4.644
HotelWifiTest,27,44.508,0.082,4.49
HotelWifiTest,28,43.171,0.081,4.705
HotelWifiTest,29,45.504,0.084,4.622
HotelWifiTest,30,44.847,0.083,4.483
Mailinator,1,32.689,0.031,7.49
Mailinator,2,31.748,0.03,6.022
Mailinator,3,31.338,0.031,5.926
Mailinator,4,33.064,0.031,6.238
Mailinator,5,39.213,0.023,5.736
Mailinator,6,31.87,0.03,5.894
Mailinator,7,32.067,0.03,6.244
Mailinator,8,45.267,0.024,5.812
Mailinator,9,32.404,0.03,5.926
Mailinator,10,32.231,0.03,6.038
Mailinator,11,32.746,0.031,6.296
Mailinator,12,32.238,0.03,5.973
Mailinator,13,32.199,0.03,5.953
Mailinator,14,31.439,0.03,5.94
Mailinator,15,32.368,0.03,6.013
Mailinator,16,32.927,0.031,6.212
Mailinator,17,39.04,0.031,6.72
Mailinator,18,33.246,0.031,6.178
Mailinator,19,32.448,0.03,5.955
Mailinator,20,33.175,0.031,6.078
Mailinator,21,33.829,0.03,6.554
Mailinator,22,40.385,0.023,5.803
Mailinator,23,32.762,0.034,5.995
Mailinator,24,32.565,0.031,6.032
Mailinator,25,33.778,0.034,5.991
Mailinator,26,32.701,0.03,6.082
Mailinator,27,32.809,0.03,6.123
Mailinator,28,33.341,0.03,6.07
Mailinator,29,32.406,0.03,5.982
Mailinator,30,32.143,0.03,6.025
MidwayMeetup,1,32.944,0.01,4.764
MidwayMeetup,2,32.982,0.011,4.847
MidwayMeetup,3,34.037,0.009,4.725
MidwayMeetup,4,32.535,0.01,4.761
MidwayMeetup,5,32.43,0.01,4.589
MidwayMeetup,6,33.491,0.01,4.718
MidwayMeetup,7,32.005,0.017,4.808
MidwayMeetup,8,35.771,0.01,5.131
MidwayMeetup,9,42.437,0.008,4.486
MidwayMeetup,10,32.189,0.013,4.62
MidwayMeetup,11,32.435,0.01,5.362
MidwayMeetup,12,49.735,0.008,4.704
MidwayMeetup,13,32.482,0.01,5.007
MidwayMeetup,14,33.254,0.009,4.705
MidwayMeetup,15,32.899,0.012,4.914
MidwayMeetup,16,34.583,0.011,4.801
MidwayMeetup,17,39.172,0.016,5.02
MidwayMeetup,18,34.67,0.01,4.676
MidwayMeetup,19,33.824,0.011,4.706
MidwayMeetup,20,33.336,0.009,4.907
MidwayMeetup,21,33.442,0.011,4.711
MidwayMeetup,22,33.18,0.009,4.651
MidwayMeetup,23,33.374,0.01,4.642
MidwayMeetup,24,33.745,0.01,4.627
MidwayMeetup,25,33.596,0.01,4.686
MidwayMeetup,26,33.645,0.01,4.643
MidwayMeetup,27,32.994,0.01,4.709
MidwayMeetup,28,33.929,0.01,4.8
MidwayMeetup,29,48.187,0.007,4.63
MidwayMeetup,30,33.33,0.01,4.87
Ninite-new,1,95.658,0.077,5.767
Ninite-new,2,95.753,0.082,5.546
Ninite-new,3,95.479,0.082,5.788
Ninite-new,4,101.328,0.081,5.597
Ninite-new,5,94.328,0.08,5.558
Ninite-new,6,95.467,0.092,5.816
Ninite-new,7,98.115,0.083,5.709
Ninite-new,8,98.243,0.078,5.658
Ninite-new,9,95.275,0.081,5.786
Ninite-new,10,109.15,0.08,5.495
Ninite-new,11,95.934,0.081,5.882
Ninite-new,12,96.953,0.081,5.628
Ninite-new,13,96.124,0.086,5.626
Ninite-new,14,96.115,0.082,5.578
Ninite-new,15,95.307,0.081,5.878
Ninite-new,16,98.439,0.08,5.658
Ninite-new,17,97.037,0.089,5.454
Ninite-new,18,95.88,0.079,5.649
Ninite-new,19,95.89,0.082,5.703
Ninite-new,20,95.841,0.079,5.889
Ninite-new,21,98.333,0.081,5.672
Ninite-new,22,96.546,0.098,5.505
Ninite-new,23,95.661,0.091,5.828
Ninite-new,24,102.693,0.098,5.399
Ninite-new,25,95.979,0.082,5.673
Ninite-new,26,95.872,0.08,5.804
Ninite-new,27,95.693,0.081,5.504
Ninite-new,28,99.85,0.086,5.847
Ninite-new,29,96.056,0.083,5.506
Ninite-new,30,96.045,0.081,5.869
Pdf-Escape,1,34.771,0.023,13.39
Pdf-Escape,2,28.875,0.024,21.211
Pdf-Escape,3,37.41,0.026,13.008
Pdf-Escape,4,24.413,0.023,12.511
Pdf-Escape,5,25.04,0.024,13.467
Pdf-Escape,6,24.0,0.026,12.749
Pdf-Escape,7,24.43,0.023,12.994
Pdf-Escape,8,25.042,0.025,12.722
Pdf-Escape,9,24.387,0.024,13.098
Pdf-Escape,10,24.784,0.029,12.433
Pdf-Escape,11,24.77,0.026,12.535
Pdf-Escape,12,24.094,0.024,12.524
Pdf-Escape,13,24.822,0.024,12.609
Pdf-Escape,14,25.615,0.024,12.532
Pdf-Escape,15,24.247,0.024,12.564
Pdf-Escape,16,25.195,0.029,12.926
Pdf-Escape,17,24.011,0.025,12.863
Pdf-Escape,18,31.546,0.025,18.089
Pdf-Escape,19,26.029,0.024,13.338
Pdf-Escape,20,31.025,0.025,12.814
Pdf-Escape,21,23.846,0.023,12.518
Pdf-Escape,22,23.85,0.029,12.612
Pdf-Escape,23,26.759,0.027,13.518
Pdf-Escape,24,25.948,0.023,12.457
Pdf-Escape,25,24.121,0.024,12.59
Pdf-Escape,26,25.526,0.027,12.761
Pdf-Escape,27,24.862,0.024,12.619
Pdf-Escape,28,24.409,0.024,12.607
Pdf-Escape,29,24.842,0.024,12.523
Pdf-Escape,30,25.637,0.024,12.551
PepFeed,1,152.731,0.142,62.215
PepFeed,2,140.419,0.258,61.413
PepFeed,3,150.458,0.25,60.59
PepFeed,4,153.865,0.147,60.755
PepFeed,5,140.018,0.263,61.315
PepFeed,6,139.459,0.257,61.116
PepFeed,7,142.584,0.257,60.622
PepFeed,8,139.878,0.258,61.119
PepFeed,9,139.493,0.254,66.026
PepFeed,10,141.969,0.141,61.235
PepFeed,11,139.973,0.256,63.272
PepFeed,12,140.49,0.272,60.936
PepFeed,13,142.312,0.255,61.169
PepFeed,14,141.602,0.141,61.96
PepFeed,15,145.359,0.254,61.639
PepFeed,16,142.957,0.144,62.025
PepFeed,17,142.926,0.141,61.354
PepFeed,18,142.219,0.26,61.754
PepFeed,19,141.236,0.256,60.928
PepFeed,20,142.592,0.256,61.329
PepFeed,21,141.35,0.26,61.254
PepFeed,22,141.772,0.257,62.358
PepFeed,23,141.503,0.143,61.304
PepFeed,24,141.249,0.257,61.923
PepFeed,25,140.622,0.264,61.337
PepFeed,26,145.093,0.141,61.934
PepFeed,27,142.225,0.269,61.362
PepFeed,28,141.495,0.258,61.204
PepFeed,29,142.785,0.262,61.311
PepFeed,30,142.131,0.258,76.323
RainyMood,1,14.013,0.004,0.003
RainyMood,2,14.225,0.003,0.003
RainyMood,3,16.408,0.004,0.006
RainyMood,4,29.73,0.003,0.002
RainyMood,5,18.774,0.003,0.003
RainyMood,6,14.122,0.004,0.003
RainyMood,7,14.235,0.004,0.003
RainyMood,8,14.532,0.004,0.003
RainyMood,9,13.831,0.004,0.003
RainyMood,10,11.446,0.004,0.056
RainyMood,11,12.887,0.005,0.004
RainyMood,12,12.846,0.004,0.005
RainyMood,13,12.983,0.005,0.006
RainyMood,14,13.647,0.004,0.003
RainyMood,15,12.22,0.01,0.038
RainyMood,16,16.217,0.004,0.023
RainyMood,17,15.538,0.003,0.003
RainyMood,18,14.593,0.003,0.003
RainyMood,19,14.351,0.003,0.003
RainyMood,20,15.577,0.004,0.021
RainyMood,21,12.569,0.009,0.006
RainyMood,22,13.039,0.004,0.004
RainyMood,23,13.8,0.004,0.004
RainyMood,24,22.037,0.003,0.003
RainyMood,25,10.037,0.004,0.004
RainyMood,26,14.415,0.008,0.008
RainyMood,27,12.377,0.003,0.003
RainyMood,28,14.921,0.005,0.006
RainyMood,29,13.013,0.005,0.003
RainyMood,30,14.29,0.004,0.003
RunPee,1,104.739,0.04,21.723
RunPee,2,96.883,0.039,20.607
RunPee,3,97.291,0.039,20.508
RunPee,4,99.683,0.041,20.411
RunPee,5,97.203,0.041,20.61
RunPee,6,96.855,0.038,20.625
RunPee,7,102.096,0.039,20.921
RunPee,8,97.015,0.044,20.661
RunPee,9,97.935,0.039,20.928
RunPee,10,96.54,0.039,20.469
RunPee,11,96.736,0.039,20.529
RunPee,12,97.664,0.039,20.411
RunPee,13,97.016,0.042,20.621
RunPee,14,97.132,0.039,21.902
RunPee,15,96.369,0.039,20.745
RunPee,16,105.944,0.04,21.326
RunPee,17,98.04,0.039,21.338
RunPee,18,100.877,0.045,20.922
RunPee,19,97.918,0.04,21.117
RunPee,20,97.415,0.042,21.068
RunPee,21,100.152,0.039,21.045
RunPee,22,100.224,0.042,20.803
RunPee,23,97.856,0.039,20.823
RunPee,24,97.367,0.041,21.083
RunPee,25,98.746,0.04,21.215
RunPee,26,99.016,0.048,20.636
RunPee,27,97.564,0.041,20.429
RunPee,28,97.671,0.039,20.848
RunPee,29,98.106,0.048,20.591
RunPee,30,100.902,0.042,20.661
StumbleUpon,1,35.193,0.007,3.491
StumbleUpon,2,35.888,0.007,3.471
StumbleUpon,3,35.438,0.007,3.454
StumbleUpon,4,35.763,0.007,3.477
StumbleUpon,5,35.283,0.007,3.388
StumbleUpon,6,35.749,0.007,3.297
StumbleUpon,7,35.561,0.007,3.542
StumbleUpon,8,35.689,0.007,3.441
StumbleUpon,9,35.093,0.007,3.433
StumbleUpon,10,35.422,0.007,3.498
StumbleUpon,11,35.45,0.007,3.411
StumbleUpon,12,38.762,0.007,3.479
StumbleUpon,13,35.903,0.007,3.471
StumbleUpon,14,35.726,0.007,3.435
StumbleUpon,15,35.827,0.007,3.467
StumbleUpon,16,36.395,0.007,3.531
StumbleUpon,17,37.466,0.007,3.664
StumbleUpon,18,36.304,0.007,3.469
StumbleUpon,19,35.83,0.007,3.439
StumbleUpon,20,35.947,0.007,3.411
StumbleUpon,21,36.147,0.007,3.491
StumbleUpon,22,35.695,0.007,3.35
StumbleUpon,23,35.998,0.007,3.51
StumbleUpon,24,36.188,0.007,3.515
StumbleUpon,25,35.996,0.007,3.535
StumbleUpon,26,36.13,0.007,3.44
StumbleUpon,27,35.686,0.007,3.444
StumbleUpon,28,36.112,0.007,3.476
StumbleUpon,29,36.665,0.007,3.402
StumbleUpon,30,35.76,0.007,3.492
TopDocumentary,1,84.349,0.056,45.444
TopDocumentary,2,91.501,0.055,45.147
TopDocumentary,3,83.397,0.053,45.133
TopDocumentary,4,85.74,0.056,44.985
TopDocumentary,5,83.533,0.056,44.713
TopDocumentary,6,83.829,0.054,48.223
TopDocumentary,7,92.148,0.055,45.46
TopDocumentary,8,84.976,0.055,45.445
TopDocumentary,9,95.434,0.055,45.028
TopDocumentary,10,85.224,0.054,46.062
TopDocumentary,11,84.34,0.056,45.801
TopDocumentary,12,83.003,0.056,46.18
TopDocumentary,13,85.998,0.056,46.177
TopDocumentary,14,83.131,0.055,45.045
TopDocumentary,15,83.568,0.055,45.241
TopDocumentary,16,86.743,0.054,45.603
TopDocumentary,17,87.733,0.063,45.291
TopDocumentary,18,84.203,0.054,45.159
TopDocumentary,19,84.582,0.055,45.708
TopDocumentary,20,85.177,0.055,45.401
TopDocumentary,21,96.586,0.054,45.683
TopDocumentary,22,88.688,0.057,45.721
TopDocumentary,23,84.906,0.054,45.308
TopDocumentary,24,85.157,0.055,45.394
TopDocumentary,25,83.988,0.055,46.956
TopDocumentary,26,83.235,0.055,45.419
TopDocumentary,27,84.637,0.056,46.442
TopDocumentary,28,84.886,0.055,45.954
TopDocumentary,29,84.284,0.055,46.475
TopDocumentary,30,88.228,0.056,45.601
UserSearch,1,61.426,0.007,4.047
UserSearch,2,56.68,0.008,4.564
UserSearch,3,55.987,0.007,4.038
UserSearch,4,56.068,0.008,4.29
UserSearch,5,56.928,0.008,4.166
UserSearch,6,60.293,0.007,4.078
UserSearch,7,56.697,0.008,4.371
UserSearch,8,56.167,0.008,4.128
UserSearch,9,56.261,0.008,4.182
UserSearch,10,56.067,0.008,4.174
UserSearch,11,56.405,0.008,4.144
UserSearch,12,56.898,0.01,4.155
UserSearch,13,56.657,0.007,4.038
UserSearch,14,56.445,0.008,4.089
UserSearch,15,57.442,0.008,4.468
UserSearch,16,56.975,0.007,4.244
UserSearch,17,57.054,0.007,4.155
UserSearch,18,55.899,0.008,4.334
UserSearch,19,56.593,0.008,4.1
UserSearch,20,56.892,0.008,4.566
UserSearch,21,55.997,0.008,3.999
UserSearch,22,56.644,0.007,4.496
UserSearch,23,57.061,0.008,4.17
UserSearch,24,58.301,0.008,4.139
UserSearch,25,58.053,0.013,4.04
UserSearch,26,57.685,0.007,4.463
UserSearch,27,56.781,0.008,4.15
UserSearch,28,56.475,0.009,4.058
UserSearch,29,57.13,0.007,4.06
UserSearch,30,59.037,0.008,4.208
WhatShouldIReadNext,1,16.174,0.01,1.957
WhatShouldIReadNext,2,15.643,0.01,1.9
WhatShouldIReadNext,3,15.105,0.01,1.987
WhatShouldIReadNext,4,15.523,0.01,2.03
WhatShouldIReadNext,5,15.428,0.01,2.009
WhatShouldIReadNext,6,15.722,0.011,1.966
WhatShouldIReadNext,7,15.181,0.01,2.004
